[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
  21 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  24 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  27 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  30 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  33 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  37 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  47 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  50 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  53 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  55 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  58 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  58 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  60 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  69 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  70 | ERROR   | [ ] Use Yoda Condition checks, you must.
     |         |     (WordPress.PHP.YodaConditions.NotYoda)
  73 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  76 | ERROR   | [x] String "Autoptimize" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
  78 | ERROR   | [x] Each array item in a multi-line array declaration
     |         |     must end in a comma
     |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  81 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  84 | ERROR   | [x] String "Cache Info" does not require double quotes;
     |         |     use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
  85 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  86 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  86 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  87 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  87 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  88 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  88 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  89 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  89 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  90 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  90 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  91 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  91 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
  92 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  93 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  94 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  94 | ERROR   | [x] String "Size" does not require double quotes; use
     |         |     single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
  95 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  95 | ERROR   | [x] String "Files" does not require double quotes; use
     |         |     single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
  96 | WARNING | [ ] Found precision alignment of 3 spaces.
     |         |     (WordPress.WhiteSpace.PrecisionAlignment.Found)
  97 | ERROR   | [x] Each array item in a multi-line array declaration
     |         |     must end in a comma
     |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
 100 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 103 | ERROR   | [x] String "Delete Cache" does not require double
     |         |     quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 104 | ERROR   | [x] Each array item in a multi-line array declaration
     |         |     must end in a comma
     |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
 113 | ERROR   | [x] Expected 1 space after closing parenthesis; found
     |         |     newline
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterCloseParenthesis)
 115 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 124 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 127 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 130 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 132 | WARNING | [x] Array double arrow not aligned correctly; expected 5
     |         |     space(s) between "'ajaxurl'" and double arrow, but found
     |         |     1.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 133 | WARNING | [x] Array double arrow not aligned correctly; expected 3
     |         |     space(s) between "'error_msg'" and double arrow, but
     |         |     found 1.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 133 | WARNING | [ ] A gettext call containing placeholders was found,
     |         |     but was not accompanied by a "translators:" comment on
     |         |     the line above to clarify the meaning of the
     |         |     placeholders.
     |         |     (WordPress.WP.I18n.MissingTranslatorsComment)
 135 | WARNING | [x] Array double arrow not aligned correctly; expected 7
     |         |     space(s) between "'nonce'" and double arrow, but found
     |         |     1.
     |         |     (WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned)
 135 | ERROR   | [x] Each array item in a multi-line array declaration
     |         |     must end in a comma
     |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
 139 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 139 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$bytes"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 139 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 143 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 143 | ERROR   | [x] Expected 1 space after open parenthesis; 0 found
     |         |     (WordPress.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
 143 | ERROR   | [x] Expected 1 space before close parenthesis; 0
     |         |     found
     |         |     (WordPress.WhiteSpace.ArbitraryParenthesesSpacing.SpaceBeforeClose)
 143 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 143 | ERROR   | [x] Newline required after opening brace
     |         |     (Squiz.ControlStructures.ControlSignature.NewlineAfterOpenBrace)
 145 | ERROR   | [x] Array keys must be surrounded by spaces unless they
     |         |     contain a string or an integer.
     |         |     (WordPress.Arrays.ArrayKeySpacingRestrictions.NoSpacesAroundArrayKeys)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 31 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: C:\github\autoptimize\tests\bootstrap.php
----------------------------------------------------------------------
FOUND 15 ERRORS AND 1 WARNING AFFECTING 8 LINES
----------------------------------------------------------------------
  1 | ERROR   | [ ] Missing file doc comment
    |         |     (Squiz.Commenting.FileComment.Missing)
 22 | WARNING | [ ] This comment is 58% valid code; is this commented out
    |         |     code? (Squiz.PHP.CommentedOutCode.Found)
 22 | ERROR   | [ ] Empty line required before block comment
    |         |     (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
 29 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 29 | ERROR   | [x] Expected 1 spaces before closing bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 30 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 30 | ERROR   | [x] Expected 1 spaces before closing bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 31 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 31 | ERROR   | [x] Expected 1 spaces before closing bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 32 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 32 | ERROR   | [x] Expected 1 spaces before closing bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 33 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 33 | ERROR   | [x] Expected 1 spaces before closing bracket; 0 found
    |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 35 | ERROR   | [x] No space after opening parenthesis is prohibited
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 35 | ERROR   | [x] Expected 1 spaces between opening bracket and
    |         |     argument "$include_inline"; 0 found
    |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 35 | ERROR   | [x] No space before closing parenthesis is prohibited
    |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 13 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

FILE: C:\github\autoptimize\tests\test-ao.php
----------------------------------------------------------------------
FOUND 442 ERRORS AND 37 WARNINGS AFFECTING 273 LINES
----------------------------------------------------------------------
    1 | ERROR   | [ ] Missing file doc comment
      |         |     (Squiz.Commenting.FileComment.Missing)
    5 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
   10 | ERROR   | [ ] Doc comment for parameter "$str" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
   16 | ERROR   | [ ] Missing parameter name
      |         |     (Squiz.Commenting.FunctionComment.MissingParamName)
   20 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
   20 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$str"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
   20 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
   22 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
   22 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
   32 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
   33 | ERROR   | [ ] You must use "/**" style comments for a function
      |         |     comment
      |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
   35 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
   42 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  203 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  336 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
  336 | ERROR   | [ ] Doc comment for parameter "$input" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  336 | ERROR   | [ ] Doc comment for parameter "$expected" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  339 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  339 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$input"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  339 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  343 | WARNING | [ ] This comment is 75% valid code; is this commented
      |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
  344 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  344 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  352 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  355 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  355 | ERROR   | [ ] Comment refers to a FIXME task "this seemed like
      |         |     the fastest way to get MS crude test to pass"
      |         |     (Generic.Commenting.Fixme.TaskFound)
  356 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  364 | WARNING | [x] Equals sign not aligned with surrounding
      |         |     assignments; expected 7 spaces but found 1 space
      |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  411 | WARNING | [ ] This comment is 60% valid code; is this commented
      |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
  411 | ERROR   | [x] No space found before comment text; expected "//
      |         |     add_filter( 'autoptimize_filter_css_fonts_cdn',
      |         |     '__return_true' );" but found "//add_filter(
      |         |     'autoptimize_filter_css_fonts_cdn', '__return_true'
      |         |     );" (Squiz.Commenting.InlineComment.NoSpaceBefore)
  411 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  411 | ERROR   | [x] There must be no blank line following an inline
      |         |     comment
      |         |     (Squiz.Commenting.InlineComment.SpacingAfter)
  413 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  413 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  414 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  414 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  416 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  416 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  418 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  418 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  448 | ERROR   | [x] Line indented incorrectly; expected at least 2
      |         |     tabs, found 0
      |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
  452 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  452 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  453 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  453 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  455 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  455 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  458 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
  458 | ERROR   | [ ] Doc comment for parameter "$input" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  458 | ERROR   | [ ] Doc comment for parameter "$expected" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  462 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  462 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$input"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  462 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  464 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  464 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  465 | WARNING | [x] Equals sign not aligned with surrounding
      |         |     assignments; expected 3 spaces but found 1 space
      |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  465 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  465 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  467 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  467 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  473 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  475 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  477 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  478 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  480 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  483 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  485 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  488 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  490 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  493 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  495 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  498 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  500 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  503 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  506 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  508 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  510 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  512 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  515 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  519 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  524 | ERROR   | [ ] Missing short description in doc comment
      |         |     (Generic.Commenting.DocComment.MissingShort)
  524 | ERROR   | [ ] Doc comment for parameter "$input" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  524 | ERROR   | [ ] Doc comment for parameter "$expected" missing
      |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  528 | ERROR   | [x] No space after opening parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  528 | ERROR   | [x] Expected 1 spaces between opening bracket and
      |         |     argument "$input"; 0 found
      |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  528 | ERROR   | [x] No space before closing parenthesis is
      |         |     prohibited
      |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  530 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  530 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  532 | ERROR   | [x] Expected 1 spaces after opening bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  532 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
      |         |     found
      |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  546 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  552 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  557 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  561 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  565 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  569 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  573 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  577 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  581 | ERROR   | [x] Each array item in a multi-line array declaration
      |         |     must end in a comma
      |         |     (WordPress.Arrays.CommaAfterArrayItem.NoComma)
  583 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
      |         |     marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  586 | ERROR   | [x] Each array item in a multi-line array declaration
